(APIServer pid=1) INFO 01-16 17:28:26 [chat_utils.py:560] Detected the chat template content format to be 'openai'. You can set `--chat-template-content-format` to override this.
(APIServer pid=1) INFO 01-16 17:28:26 [logger.py:40] Received request chatcmpl-5fa9becc620f40588a1cee41abaddde8: prompt: '<|im_start|>system\n你是一个有用的助手。你会通过 message_save 工具保存答案到文件。\n\n工作流程：\n1. 当你第一次回答用户问题时，生成完整的中文答案，并将其作为 prompt 参数传递给 message_save 工具\n2. message_save 工具会将答案保存到文件并返回确认信息\n3. 看到工具返回后，将同样的答案直接输出给用户\n\n注意：\n- 第一次输出时将完整答案放在 message_save 的 prompt 参数中\n- 工具返回后，直接输出答案内容给用户（不要再次调用工具）<|im_end|>\n<|im_start|>user\n请用中文简单介绍一下人工智能的历史，控制在100字以内。<|im_end|>\n<|im_start|>assistant\n', params: SamplingParams(n=1, presence_penalty=0.0, frequency_penalty=0.0, repetition_penalty=1.0, temperature=0.0, top_p=1.0, top_k=0, min_p=0.0, seed=None, stop=[], stop_token_ids=[], bad_words=[], include_stop_str_in_output=False, ignore_eos=False, max_tokens=512, min_tokens=0, logprobs=None, prompt_logprobs=None, skip_special_tokens=False, spaces_between_special_tokens=True, truncate_prompt_tokens=None, structured_outputs=StructuredOutputsParams(json={'properties': {'prompt': {'type': 'string'}}, 'required': ['prompt'], 'type': 'object'}, regex=None, choice=None, grammar=None, json_object=None, disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, whitespace_pattern=None, structural_tag=None, _backend=None, _backend_was_auto=False), extra_args=None), prompt_token_ids: None, prompt_embeds shape: None, lora_request: None.
(APIServer pid=1) INFO 01-16 17:28:26 [async_llm.py:316] Added request chatcmpl-5fa9becc620f40588a1cee41abaddde8.
(APIServer pid=1) INFO 01-16 17:28:39 [loggers.py:127] Engine 000: Avg prompt throughput: 15.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO 01-16 17:28:49 [loggers.py:127] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=1) INFO:     192.168.1.253:39028 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_worker.py", line 447, in execute_model
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     output = self.model_runner.execute_model(scheduler_output,
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return func(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 2257, in execute_model
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     ) = self._prepare_inputs(scheduler_output)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 1252, in _prepare_inputs
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     attn_metadata_i = builder.build(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]                       ^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/attention/backends/flex_attention.py", line 620, in build
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     out = FlexAttentionMetadata(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]           ^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "<string>", line 33, in __init__
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/attention/backends/flex_attention.py", line 553, in __post_init__
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     self.block_mask = self.build_block_mask()
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]                       ^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/attention/backends/flex_attention.py", line 527, in build_block_mask
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return create_block_mask_compiled(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 736, in compile_wrapper
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return fn(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/nn/attention/flex_attention.py", line 832, in create_block_mask
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     def create_block_mask(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 929, in _fn
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return fn(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1241, in forward
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return compiled_fn(full_args)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 384, in runtime_wrapper
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     all_outs = call_func_at_runtime_with_args(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 126, in call_func_at_runtime_with_args
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     out = normalize_as_list(f(args))
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]                             ^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 750, in inner_fn
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     outs = compiled_fn(args)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 556, in wrapper
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return compiled_fn(runtime_args)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 584, in __call__
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return self.current_callable(inputs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/compile_fx.py", line 1655, in run
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return compiled_fn(new_inputs)  # type: ignore[arg-type]
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/cudagraph_trees.py", line 403, in deferred_cudagraphify
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     fn, out = cudagraphify(model, inputs, new_static_input_idxs, *args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/cudagraph_trees.py", line 462, in cudagraphify
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return manager.add_function(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/cudagraph_trees.py", line 2316, in add_function
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return fn, fn(inputs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]                ^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/cudagraph_trees.py", line 2012, in run
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     out = self._run(new_inputs, function_id)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/cudagraph_trees.py", line 2116, in _run
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return self.run_eager(new_inputs, function_id)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/cudagraph_trees.py", line 2277, in run_eager
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return node.run(new_inputs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/cudagraph_trees.py", line 685, in run
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     out = self.wrapped_function.model(new_inputs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/tmp/torchinductor_root/tz/ctz7lgcbvazrpqz2avwejmdqgfdso53vdqjrajinhjz4kioz3zrp.py", line 609, in call
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     triton_per_fused__to_copy_sum_8.run(buf20, buf24, 11575, triton_per_fused__to_copy_sum_8_r0_numel, stream=stream3)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/runtime/triton_heuristics.py", line 1133, in run
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     self.autotune_to_one_config(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/runtime/triton_heuristics.py", line 960, in autotune_to_one_config
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     timings = self.benchmark_all_configs(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/runtime/triton_heuristics.py", line 935, in benchmark_all_configs
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     launcher: self.bench(launcher, *args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/runtime/triton_heuristics.py", line 804, in bench
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return benchmarker.benchmark_gpu(kernel_call, rep=40)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/runtime/benchmarking.py", line 39, in wrapper
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return fn(self, *args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/runtime/benchmarking.py", line 244, in benchmark_gpu
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     torch.cuda.synchronize()
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1085, in synchronize
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return torch._C._cuda_synchronize()
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671] torch.AcceleratorError: CUDA error: an illegal memory access was encountered
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671] CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671] For debugging consider passing CUDA_LAUNCH_BLOCKING=1
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671] Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671] Traceback (most recent call last):
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/executor/multiproc_executor.py", line 666, in worker_busy_loop
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     output = func(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return func(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_worker.py", line 447, in execute_model
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     output = self.model_runner.execute_model(scheduler_output,
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return func(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 2257, in execute_model
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     ) = self._prepare_inputs(scheduler_output)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/worker/gpu_model_runner.py", line 1252, in _prepare_inputs
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     attn_metadata_i = builder.build(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]                       ^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/attention/backends/flex_attention.py", line 620, in build
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     out = FlexAttentionMetadata(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]           ^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "<string>", line 33, in __init__
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/attention/backends/flex_attention.py", line 553, in __post_init__
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     self.block_mask = self.build_block_mask()
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]                       ^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/vllm/v1/attention/backends/flex_attention.py", line 527, in build_block_mask
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return create_block_mask_compiled(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 736, in compile_wrapper
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     return fn(*args, **kwargs)
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]            ^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/nn/attention/flex_attention.py", line 832, in create_block_mask
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]     def create_block_mask(
(Worker_TP3 pid=467) ERROR 01-16 17:29:00 [multiproc_executor.py:671]   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 929, in _fn
